UserID,spotify_id,Genre
sibyl,2aoo2jlRnM3A0NyLQqMN2f,rock
sibyl,31t0ATifZW5CW3XP2QUsUW,pop
sibyl,1hGy2eLcmC8eKx7qr1tOqx,pop
sibyl,6TlRNJaezOdzdECnQeRuMM,r&b
sibyl,5d4l67BejhQZ9uQtTCfYfL,r&b
sibyl,7xrA11O07xo57Bbg6p4hck,pop
sibyl,3BxWKCI06eQ5Od8TY2JBeA,pop
sibyl,1ak0S3NhwWrUgNlQhJ1412,r&b
sibyl,1GCbc1vpkZA2zhjsSFhmHT,pop
sibyl,5nJWME6j2dfFSm5B6ayDrw,pop
sibyl,0HMjXBAZmSYOTTi33WpMso,pop
sibyl,1QEEqeFIZktqIpPI4jSVSF,rock
sibyl,2Q7LpkYrS0PBpoq3iCqypa,rock
sibyl,4MYb7NWLwXNDB7bYs3HeX8,rock
sibyl,6YdEfXtj0YI5IbiJqVyT1c,r&b
sibyl,1wyNvV8uXr35T8ChEypf8n,r&b
sibyl,00xR9dHhuaNznqB4FSzOlr,rock
eleazar,30oTS7bm0aH3p7lqjEIu8q,hip hop
eleazar,6aRlUgqcLgrxQE3RMngjN5,rap
eleazar,2HAVFycrhtbmLxyyxpm6JI,hip hop
eleazar,3ABG1UQTk0eLYUAeWkmfMi,hip hop
eleazar,0W2mz7mvaBaEsC4rmoRNPn,hip hop
eleazar,4WxQGUmWBRNovxlF2g8Xdv,hip hop
geovanny,5NQbUaeTEOGdD6hHcre0dZ,rap
geovanny,119c93MHjrDLJTApCVGpvx,hip hop
geovanny,0rHJxNaQRMGK6Y4TUx3xRO,rap
geovanny,2Cth0v1xri32oZ799rL3rl,rap
geovanny,1LM6EReMkAxuDXDF26ekl2,hip hop
geovanny,3hQCHzkE5oSA3F1xM8bpcM,rap
geovanny,7DTlsMOQjGysXHpwwpHuPl,rap
geovanny,2OgGlK7DqGg86Z5uUxUgGg,hip hop
geovanny,6JI5wNWYdBw68GZjOMmgK5,hip hop
geovanny,53BZ6XygAoubR5DU5w38Vq,hip hop
geovanny,33ZXjLCpiINn8eQIDYEPTD,hip hop
geovanny,6Y9kdB2O0h9gq9y2vclsWT,rap
geovanny,3rMyMv8EjKXoPnaRo2hdJN,rap
geovanny,6uP0XLqjRqFx8HAfesdcAg,hip hop
micah,61QSuw5VlC0LTS8WMO356g,hip hop
micah,0uFvvXbmGIXlf5ZgtHyYpf,rap
micah,2LLFl56eIFGFlnrplUC26f,rap
micah,3yNVfRQlUPViUh8O2V9SQn,hip hop
micah,6R0GRYk2vs2XuBVemYK5YZ,rap
micah,2p9sprAX27D6U5cuSE9NsM,hip hop
courtney,4WC72P8F0CnYmqoPYQ7JDD,rap
courtney,0rHJxNaQRMGK6Y4TUx3xRO,rap
courtney,4Hf2HHwkUEJZzJgp3KDKMu,hip hop
courtney,2HAVFycrhtbmLxyyxpm6JI,hip hop
courtney,71kZP3u1h27zyjfULjSxPT,rap
courtney,4piae89WoVnwucdJzWrB7M,hip hop
courtney,7isbPMomU1kbgaNKOFocGJ,rap
courtney,2OgGlK7DqGg86Z5uUxUgGg,hip hop
courtney,20dP2DaMHIAmwWAbp7peSr,rap
courtney,6Y9kdB2O0h9gq9y2vclsWT,rap
